scheduler,seq_cfg_id,page_size,head_dim,num_kv_heads,num_qo_heads,time_ms,memory_MB,bandwidth_GB_s
BatchAttentionWrapper,3,16,128,4,28,0.16923658344118545,302.888671875,1747.7882891125907
BatchPrefillWithPagedKVCacheWrapper,4,1,64,4,28,2.2202437832241966,2054.8681640625,903.8229074796383
BatchAttentionWrapper,4,1,64,4,28,1.5416085362434386,2054.8681640625,1301.6969900524746
BatchPrefillWithPagedKVCacheWrapper,4,1,128,4,28,3.1144485089086715,4109.736328125,1288.6436784729196
BatchAttentionWrapper,4,1,128,4,28,2.3986192107200623,4109.736328125,1673.2186438754272
BatchPrefillWithPagedKVCacheWrapper,4,8,64,4,28,2.0132915517117116,2054.8681640625,996.7295545253601
BatchAttentionWrapper,4,8,64,4,28,1.4608970023691654,2054.8681640625,1373.6130529482698
BatchPrefillWithPagedKVCacheWrapper,4,8,128,4,28,3.037694977175805,4109.736328125,1321.2038776407721
BatchAttentionWrapper,4,8,128,4,28,2.4004980661930184,4109.736328125,1671.9090256546206
BatchPrefillWithPagedKVCacheWrapper,4,16,64,4,28,2.0141208501572305,2054.8681640625,996.3191589574346
BatchAttentionWrapper,4,16,64,4,28,1.4576880112290382,2054.8681640625,1376.6369593554834
BatchPrefillWithPagedKVCacheWrapper,4,16,128,4,28,3.0388428241975847,4109.736328125,1320.7048258556524
BatchAttentionWrapper,4,16,128,4,28,2.400583213567734,4109.736328125,1671.8497239551448
BatchPrefillWithPagedKVCacheWrapper,5,1,64,4,28,0.19217654254476904,116.2265625,590.6158001305749
BatchAttentionWrapper,5,1,64,4,28,0.10367351547448021,116.2265625,1094.8071156065455
BatchPrefillWithPagedKVCacheWrapper,5,1,128,4,28,0.26022177774252164,232.453125,872.3520638899957
BatchAttentionWrapper,5,1,128,4,28,0.1569595344147636,232.453125,1446.2645147949702
BatchPrefillWithPagedKVCacheWrapper,5,8,64,4,28,0.20000763207502747,117.1171875,571.8394454820858
BatchAttentionWrapper,5,8,64,4,28,0.10686010152798647,117.1171875,1070.2989402271423
BatchPrefillWithPagedKVCacheWrapper,5,8,128,4,28,0.2575268881805873,234.234375,888.2354322377921
BatchAttentionWrapper,5,8,128,4,28,0.15474593739429537,234.234375,1478.1939396127245
BatchPrefillWithPagedKVCacheWrapper,5,16,64,4,28,0.19423772072010909,118.109375,593.8145592721446
BatchAttentionWrapper,5,16,64,4,28,0.1039350587801606,118.109375,1109.7428324681348
BatchPrefillWithPagedKVCacheWrapper,5,16,128,4,28,0.2535053291019684,236.21875,909.9705077761374
BatchAttentionWrapper,5,16,128,4,28,0.15451590237094134,236.21875,1492.936128302725
BatchPrefillWithPagedKVCacheWrapper,6,1,64,4,28,0.21570282895988394,119.72265625,542.0265327900943
BatchAttentionWrapper,6,1,64,4,28,0.10260645157358904,119.72265625,1139.466911691107
BatchPrefillWithPagedKVCacheWrapper,6,1,128,4,28,0.28179068629866216,239.4453125,829.8120710080807
BatchAttentionWrapper,6,1,128,4,28,0.15517631374007346,239.4453125,1506.8879222119003
BatchPrefillWithPagedKVCacheWrapper,6,8,64,4,28,0.2083294351321948,120.125,563.0964738039133
BatchAttentionWrapper,6,8,64,4,28,0.10020258623574461,120.125,1170.7239774880472
BatchPrefillWithPagedKVCacheWrapper,6,8,128,4,28,0.2738074650330171,240.25,856.8763477530038
BatchAttentionWrapper,6,8,128,4,28,0.15343338458870465,240.25,1529.1270622356592
BatchPrefillWithPagedKVCacheWrapper,6,16,64,4,28,0.20347556588520488,120.6875,579.228696114022
BatchAttentionWrapper,6,16,64,4,28,0.1023394350811362,120.6875,1151.6468370702823
BatchPrefillWithPagedKVCacheWrapper,6,16,128,4,28,0.2844499112732375,241.375,828.6793705872304
BatchAttentionWrapper,6,16,128,4,28,0.15099257011311637,241.375,1561.1216714896075
